sep=;,,,,
,,,,
,,,,
 Database search results for buyer 'All Countries' and seller  'All Countries' and the years from 1989 to 1989 - (created: 09-05-2019),,,,
,,,,
Deal ID;Seller;Buyer;Designation;Description;Armament category;Order date;Order date is estimate;Numbers delivered;Numbers delivered is estimate;Delivery year;Delivery year is estimate;Status;SIPRI estimate;TIV deal unit;TIV delivery values;Local production,,,,
17818;Soviet Union;Iraq;MiG-29;Fighter aircraft;Aircraft;1985;No;18;Yes;1989;No;New;20.6500;20.6500;371.7;No,,,,
14105;Sweden;Austria;J-35 Draken;Fighter aircraft;Aircraft;1985;No;10;No;1989;No;Second hand but modernized;10.5000;6.93;69.3;No,,,,
18678;United States;Brazil;F-5E Tiger-2;FGA aircraft;Aircraft;1988;No;16;Yes;1989;No;Second hand;10.5000;4.2;67.2;No,,,,
14470;Soviet Union;Angola;Su-22;FGA aircraft;Aircraft;1988;Yes;8;Yes;1989;Yes;New;13.0000;13.0000;104;No,,,,
15202;Soviet Union;Angola;K-13M/AA-2C;SRAAM;Missiles;1982;Yes;75;Yes;1989;Yes;New;0.0700;0.0700;5.25;No,,,,
29312;Soviet Union;Angola;R-60/AA-8;SRAAM;Missiles;1986;Yes;60;Yes;1989;Yes;New;0.0900;0.0900;5.4;No,,,,
28269;Soviet Union;Romania;R-60/AA-8;SRAAM;Missiles;1982;Yes;50;Yes;1989;Yes;New;0.0900;0.0900;4.5;No,,,,
20116;Soviet Union;East Germany (GDR);Mi-24P/Mi-35P;Combat helicopter;Aircraft;1988;Yes;3;Yes;1989;Yes;New;9.0000;9.0000;27;No,,,,
29174;China;Bangladesh;Type-85;APC;Armoured vehicles;1989;Yes;25;Yes;1989;Yes;New;0.2500;0.2500;6.25;No,,,,
4723;United Kingdom;Australia;L-118 105mm;Towed gun;Artillery;1982;Yes;24;Yes;1989;No;New;0.6000;0.6000;14.4;Yes,,,,
26955;China;Iraq;Type-83 152mm;Towed gun;Artillery;1987;Yes;25;Yes;1989;Yes;New;1.0000;1.0000;25;No,,,,
18350;United Kingdom;Switzerland;Hawk-60;Trainer/combat ac;Aircraft;1987;No;1;No;1989;No;New;9.0000;9.0000;9;Yes,,,,
17978;China;Mujahedin (Afghanistan)*;Type-63 107mm;Towed MRL;Artillery;1983;Yes;80;Yes;1989;No;New;0.0500;0.0500;4;No,,,,
26952;China;Egypt;Type-59-1 130mm;Towed gun;Artillery;1985;Yes;40;Yes;1989;Yes;New;0.7000;0.7000;28;Yes,,,,
18790;United States;Saudi Arabia;TPS-77;Air search radar;Sensors;1985;Yes;3;Yes;1989;Yes;New;11.0000;11.0000;33;No,,,,
15971;Soviet Union;India;Project-1241/Tarantul;FAC;Ships;1987;No;1;No;1989;No;New;70.0000;70.0000;70;Yes,,,,
4874;Germany;India;Do-228;Light transport ac;Aircraft;1983;No;5;Yes;1989;No;New;2.2500;2.2500;11.25;Yes,,,,
20706;Switzerland;Brazil;Skyguard;Fire control radar;Sensors;1983;Yes;1;Yes;1989;Yes;New;5.0000;5.0000;5;No,,,,
18268;United States;Egypt;TPS-63;Air search radar;Sensors;1985;No;2;Yes;1989;No;New;5.0000;5.0000;10;No,,,,
1001;Soviet Union;East Germany (GDR);9M111 Fagot/AT-4;Anti-tank missile;Missiles;1978;Yes;1000;Yes;1989;Yes;New;0.0100;0.0100;10;No,,,,
4744;Soviet Union;India;BMP-2;IFV;Armoured vehicles;1984;No;180;Yes;1989;No;New;0.9000;0.9000;162;Yes,,,,
19418;Netherlands;India;Flycatcher;Fire control radar;Sensors;1987;Yes;30;Yes;1989;No;New;5.0000;5.0000;150;Yes,,,,
19139;Soviet Union;Poland;2S1 122mm;Self-propelled gun;Artillery;1970;Yes;10;Yes;1989;No;New;0.9000;0.9000;9;Yes,,,,
36913;Germany;Turkey;SST Seal;AS torpedo;Missiles;1978;Yes;3;Yes;1989;Yes;New;1.2500;1.2500;3.75;No,,,,
37197;United States;Germany;LM-2500;Gas turbine;Engines;1978;Yes;2;No;1989;No;New;7.0000;7.0000;14;No,,,,
19085;United States;Japan;Patriot;SAM system;Air defence systems;1985;No;1;No;1989;No;New;47.0000;47.0000;47;Yes,,,,
32480;Italy;Pakistan;A244 324mm;ASW torpedo;Missiles;1987;Yes;12;Yes;1989;Yes;New;0.2500;0.2500;3;No,,,,
37312;Netherlands;South Korea;PHS-32;ASW sonar;Sensors;1980;Yes;10;No;1989;No;New;5.0000;5.0000;50;No,,,,
16142;Soviet Union;Afghanistan;BMP-1;IFV;Armoured vehicles;1979;Yes;25;Yes;1989;Yes;New;0.9000;0.9000;22.5;No,,,,
28613;Soviet Union;Afghanistan;BMP-2;IFV;Armoured vehicles;1987;Yes;30;Yes;1989;Yes;New;0.9000;0.9000;27;No,,,,
37596;Canada;Iraq;PT6;Turboprop/turboshaft;Engines;1986;No;8;No;1989;No;New;0.6000;0.6000;4.8;No,,,,
14464;Brazil;United Kingdom;EMB-312 Tucano;Trainer aircraft;Aircraft;1985;No;24;Yes;1989;No;New;1.6500;1.6500;39.6;Yes,,,,
23231;France;Brazil;Mirage-3E;FGA aircraft;Aircraft;1987;No;4;No;1989;No;Second hand but modernized;11.2000;7.392;29.568;No,,,,
31826;Austria;Sweden;M-16;Diesel engine;Engines;1989;No;2;No;1989;No;New;0.0200;0.0200;0.04;No,,,,
20699;Italy;China;Aspide;BVRAAM/SAM;Missiles;1986;Yes;25;Yes;1989;Yes;New;0.1800;0.1800;4.5;No,,,,
37946;Sweden;Denmark;CTS-36/39;ASW sonar;Sensors;1985;Yes;1;No;1989;No;New;1.5000;1.5000;1.5;No,,,,
37724;United States;Canada;6V-53;Diesel engine;Engines;1989;No;25;Yes;1989;No;New;0.0400;0.0400;1;No,,,,
24842;United Kingdom;Taiwan;TV-8-640;Diesel engine;Engines;1980;Yes;25;Yes;1989;Yes;New;0.0200;0.0200;0.5;No,,,,
37901;Germany;Brazil;OM-352;Diesel engine;Engines;1985;Yes;100;Yes;1989;Yes;New;0.0100;0.0100;1;No,,,,
21771;United Kingdom;Tanzania;MBT Mk-3/ARV;ARV;Armoured vehicles;1988;Yes;4;Yes;1989;No;New;1.1900;1.1900;4.76;No,,,,
37845;United States;Tanzania;12V-71;Diesel engine;Engines;1988;Yes;4;Yes;1989;No;New;0.1600;0.1600;0.64;No,,,,
37849;United States;Austria;AVDS-1790;Diesel engine;Engines;1986;No;80;Yes;1989;No;New;0.1600;0.1600;12.8;No,,,,
37850;United States;Turkey;AVDS-1790;Diesel engine;Engines;1982;Yes;220;Yes;1989;No;New;0.1600;0.1600;35.2;No,,,,
37974;Netherlands;Indonesia;PMS-32;ASW sonar;Sensors;1982;Yes;1;No;1989;No;New;2.0000;2.0000;2;No,,,,
37911;Germany;Kuwait;OM-352;Diesel engine;Engines;1987;Yes;40;Yes;1989;No;New;0.0100;0.0100;0.4;No,,,,
37599;United States;United Kingdom;TPE-331;Turboprop;Engines;1985;No;24;Yes;1989;No;New;0.6000;0.6000;14.4;Yes,,,,
37370;United Kingdom;Italy;Spey;Turbofan;Engines;1980;No;15;Yes;1989;No;New;2.0000;2.0000;30;Yes,,,,
29747;United Kingdom;South Korea;S-1810;Air/sea search radar;Sensors;1985;Yes;1;No;1989;No;New;2.5000;2.5000;2.5;No,,,,
37592;Canada;Brazil;PT6;Turboprop/turboshaft;Engines;1980;Yes;20;Yes;1989;Yes;New;0.6000;0.6000;12;No,,,,
34906;United States;Spain;AVDS-1790;Diesel engine;Engines;1982;Yes;75;Yes;1989;Yes;New;0.1600;0.1600;12;No,,,,
35241;France;India;12PA6;Diesel engine;Engines;1979;Yes;2;No;1989;No;New;2.0000;2.0000;4;Yes,,,,
38054;United States;Turkey;DE-1160;ASW sonar;Sensors;1982;No;1;No;1989;No;New;5.0000;5.0000;5;No,,,,
37304;Germany;South Korea;MTU-956;Diesel engine;Engines;1980;Yes;20;No;1989;No;New;1.2000;1.2000;24;No,,,,
37365;United States;Taiwan;TFE-731;Turbofan;Engines;1980;Yes;20;Yes;1989;No;New;0.6000;0.6000;12;No,,,,
37259;Germany;Brazil;MTU-396;Diesel engine;Engines;1981;No;2;No;1989;No;New;0.2000;0.2000;0.4;No,,,,
907;Germany;Norway;Type-210;Submarine;Ships;1982;No;1;No;1989;No;New;100.0000;100.0000;100;Yes,,,,
20844;United States;South Korea;K-1 ROKIT;Tank;Armoured vehicles;1981;No;75;Yes;1989;No;New;3.0000;3.0000;225;Yes,,,,
4520;United States;Australia;F/A-18A Hornet;FGA aircraft;Aircraft;1981;No;13;No;1989;No;New;30.0000;30.0000;390;Yes,,,,
19685;France;India;TRS-2215/2230;Air search radar;Sensors;1983;Yes;2;Yes;1989;Yes;New;13.5000;13.5000;27;Yes,,,,
38145;United States;Belgium;Mk-46 Mod-5 NEARTIP;ASW torpedo;Missiles;1988;No;32;Yes;1989;Yes;New;0.3500;0.3500;11.2;No,,,,
18671;United States;Spain;RGM-84 Harpoon;Anti-ship missile;Missiles;1988;No;29;Yes;1989;Yes;New;1.0000;1.0000;29;No,,,,
21057;China;Gambia;Type-062/Shanghai;Patrol craft;Ships;1989;No;2;No;1989;No;Second hand but modernized;9.0000;5.94;11.88;No,,,,
4762;Germany;Switzerland;Leopard-2;Tank;Armoured vehicles;1984;No;72;No;1989;No;New;3.4000;3.4000;244.8;Yes,,,,
3549;Germany;Italy;MILAN;Anti-tank missile;Missiles;1981;No;1000;Yes;1989;No;New;0.0100;0.0100;10;Yes,,,,
3287;France;Italy;MILAN;Anti-tank missile;Missiles;1981;No;1000;Yes;1989;No;New;0.0100;0.0100;10;No,,,,
4698;Soviet Union;Yugoslavia;T-72M1;Tank;Armoured vehicles;1977;No;55;Yes;1989;No;New;2.6000;2.6000;143;Yes,,,,
19372;Soviet Union;Finland;BMP-2;IFV;Armoured vehicles;1988;No;14;Yes;1989;No;New;0.9000;0.9000;12.6;No,,,,
2513;Soviet Union;Poland;T-72;Tank;Armoured vehicles;1976;Yes;50;Yes;1989;No;New;2.1400;2.1400;107;Yes,,,,
38401;France;Saudi Arabia;Shahine ATTS;SAM system;Air defence systems;1984;No;2;Yes;1989;Yes;New;12.0000;12.0000;24;No,,,,
4469;France;Saudi Arabia;Shahine;SAM system;Air defence systems;1984;No;5;Yes;1989;No;New;20.0000;20.0000;100;No,,,,
19741;United States;Guatemala;6V-53;Diesel engine;Engines;1980;Yes;3;Yes;1989;Yes;New;0.0400;0.0400;0.12;No,,,,
19615;United Kingdom;UAE;AT-105 Saxon;APC;Armoured vehicles;1988;Yes;10;No;1989;No;New;0.2000;0.2000;2;No,,,,
19406;Germany;Japan;FH-70 155mm;Towed gun;Artillery;1982;Yes;43;Yes;1989;No;New;1.0000;1.0000;43;Yes,,,,
17839;United States;Singapore;RGM-84 Harpoon;Anti-ship missile;Missiles;1986;Yes;36;Yes;1989;Yes;New;1.0000;1.0000;36;No,,,,
21653;Switzerland;Canada;Piranha;APC;Armoured vehicles;1989;No;25;Yes;1989;No;New;0.2600;0.2600;6.5;Yes,,,,
37615;Soviet Union;Czechoslovakia;AI-25;Turbofan;Engines;1970;Yes;7;Yes;1989;No;New;0.6000;0.6000;4.2;Yes,,,,
3311;Soviet Union;Romania;AK-630 30mm;Naval gun;Naval weapons;1986;Yes;4;No;1989;No;New;1.0000;1.0000;4;No,,,,
17475;United States;Norway;M-113;APC;Armoured vehicles;1986;Yes;30;Yes;1989;No;New;0.2500;0.2500;7.5;No,,,,
25422;Soviet Union;Romania;AK-230 30mm;Naval gun;Naval weapons;1985;Yes;6;No;1989;No;New;1.0000;1.0000;6;No,,,,
24949;Soviet Union;Cambodia;PT-76;Light tank;Armoured vehicles;1988;Yes;25;Yes;1989;No;Second hand;0.9000;0.36;9;No,,,,
38518;United States;Italy;6V-53;Diesel engine;Engines;1986;Yes;25;Yes;1989;No;New;0.0400;0.0400;1;No,,,,
38560;Soviet Union;India;AK-176 76mm;Naval gun;Naval weapons;1983;Yes;1;No;1989;No;New;2.5000;2.5000;2.5;No,,,,
2486;United States;Japan;AIM-7M Sparrow;BVRAAM;Missiles;1977;Yes;80;Yes;1989;Yes;New;0.1800;0.1800;14.4;Yes,,,,
31356;United Kingdom;Thailand;Sting Ray;ASW torpedo;Missiles;1984;No;9;Yes;1989;Yes;New;0.4000;0.4000;3.6;No,,,,
38603;Switzerland;Canada;GDF 35mm;AA gun;Air defence systems;1986;Yes;5;Yes;1989;No;New;0.7500;0.7500;3.75;No,,,,
38597;Germany;Thailand;Arrow 30mm;AA gun;Air defence systems;1987;Yes;4;Yes;1989;Yes;New;1.0000;1.0000;4;No,,,,
38604;Switzerland;Cyprus;GDF 35mm;AA gun;Air defence systems;1987;No;10;Yes;1989;Yes;New;0.7500;0.7500;7.5;No,,,,
38938;Italy;Germany;Compact 76mm;Naval gun;Naval weapons;1986;No;1;No;1989;No;New;2.5000;2.5000;2.5;No,,,,
4213;Germany;Netherlands;AIM-9L Sidewinder;SRAAM;Missiles;1983;No;100;Yes;1989;No;New;0.1100;0.1100;11;Yes,,,,
21780;France;Saudi Arabia;HOT;Anti-tank missile;Missiles;1982;No;550;Yes;1989;Yes;New;0.0200;0.0200;11;No,,,,
15927;United Kingdom;Saudi Arabia;Skyflash;BVRAAM;Missiles;1986;Yes;200;Yes;1989;No;New;0.1800;0.1800;36;No,,,,
3866;France;Brazil;MM-40 Exocet;Anti-ship missile;Missiles;1986;Yes;40;Yes;1989;Yes;New;1.0000;1.0000;40;No,,,,
16780;Soviet Union;Czechoslovakia;Strela-10/SA-13;SAM;Missiles;1984;Yes;415;Yes;1989;No;New;0.0600;0.0600;24.9;No,,,,
17458;United States;Germany;AIM-7M Sparrow;BVRAAM;Missiles;1986;Yes;37;Yes;1989;No;New;0.1800;0.1800;6.66;Yes,,,,
24650;France;UAE;Super-530D;BVRAAM;Missiles;1984;Yes;25;Yes;1989;Yes;New;0.1600;0.1600;4;No,,,,
2688;Soviet Union;Czechoslovakia;Strela-1/SA-9;SAM;Missiles;1979;No;175;Yes;1989;Yes;New;0.0600;0.0600;10.5;No,,,,
37888;Norway;Switzerland;ALT;Anti-tank AV turret;Other;1987;Yes;77;Yes;1989;No;New;0.6000;0.6000;46.2;Yes,,,,
27924;China;Bangladesh;PL-2;SRAAM;Missiles;1989;Yes;125;Yes;1989;Yes;New;0.0400;0.0400;5;No,,,,
18136;Soviet Union;Iraq;R-27/AA-10;BVRAAM;Missiles;1985;Yes;44;Yes;1989;Yes;New;0.1900;0.1900;8.36;No,,,,
4154;France;Greece;Mirage-2000;FGA aircraft;Aircraft;1985;No;16;No;1989;No;New;22.0000;22.0000;352;No,,,,
38963;Sweden;Indonesia;SAK-70 Mk-2 57mm;Naval gun;Naval weapons;1982;Yes;1;No;1989;No;New;2.5000;2.5000;2.5;No,,,,
38970;Italy;Oman;Compact 76mm;Naval gun;Naval weapons;1986;Yes;1;No;1989;No;New;2.5000;2.5000;2.5;No,,,,
22840;Soviet Union;Yugoslavia;R-27/AA-10;BVRAAM;Missiles;1987;Yes;35;Yes;1989;Yes;New;0.1900;0.1900;6.65;No,,,,
19628;Switzerland;Pakistan;Skyguard;Fire control radar;Sensors;1988;Yes;4;No;1989;No;New;5.0000;5.0000;20;No,,,,
37381;United Kingdom;Yugoslavia;Viper;Turbojet;Engines;1971;Yes;50;Yes;1989;No;New;0.4000;0.4000;20;Yes,,,,
20186;Soviet Union;Czechoslovakia;R-27/AA-10;BVRAAM;Missiles;1988;No;75;Yes;1989;No;New;0.1900;0.1900;14.25;No,,,,
19754;Soviet Union;Poland;R-27/AA-10;BVRAAM;Missiles;1988;Yes;20;Yes;1989;No;New;0.1900;0.1900;3.8;No,,,,
18368;France;Qatar;R-550 Magic-2;SRAAM;Missiles;1987;Yes;45;Yes;1989;No;New;0.1100;0.1100;4.95;No,,,,
25943;Soviet Union;Bulgaria;9M117 Bastion/AT-10;Anti-tank missile;Missiles;1987;Yes;50;Yes;1989;Yes;New;0.0200;0.0200;1;Yes,,,,
18864;Soviet Union;Kuwait;BMP-2;IFV;Armoured vehicles;1988;No;50;Yes;1989;No;New;0.9000;0.9000;45;No,,,,
20664;Switzerland;Kuwait;Skyguard;AD system;Air defence systems;1988;Yes;5;Yes;1989;No;New;10.0000;10.0000;50;No,,,,
19751;Soviet Union;Poland;R-73/AA-11;SRAAM;Missiles;1988;Yes;38;Yes;1989;Yes;New;0.1500;0.1500;5.7;No,,,,
37744;United States;India;TPE-331;Turboprop;Engines;1983;No;4;Yes;1989;No;New;0.6000;0.6000;2.4;Yes,,,,
25070;Soviet Union;Congo;MiG-21bis;Fighter aircraft;Aircraft;1988;Yes;8;Yes;1989;No;Second hand;12.5000;5;40;No,,,,
35348;Soviet Union;Romania;BTR-80;APC;Armoured vehicles;1987;Yes;20;Yes;1989;Yes;New;0.3500;0.3500;7;Yes,,,,
18225;United States;Spain;MIM-23B HAWK;SAM;Missiles;1987;Yes;150;Yes;1989;Yes;New;0.1700;0.1700;25.5;No,,,,
18713;United States;Nigeria;RV-6;Trainer aircraft;Aircraft;1987;Yes;1;Yes;1989;No;New;0.1300;0.1300;0.13;Yes,,,,
40146;Israel;Chile;M-2001;Combat ac radar;Sensors;1985;Yes;3;Yes;1989;Yes;New;1.0000;1.0000;3;No,,,,
28690;Soviet Union;India;53-65;AS torpedo;Missiles;1983;Yes;30;Yes;1989;Yes;New;1.1000;1.1000;33;No,,,,
4076;France;Saudi Arabia;R-460 Shahine;SAM;Missiles;1984;No;300;Yes;1989;No;New;0.1200;0.1200;36;No,,,,
37414;Italy;South Korea;Compact 40L70;Naval gun;Naval weapons;1978;Yes;23;No;1989;No;New;2.5000;2.5000;57.5;No,,,,
18098;France;Benin;VBL;APV;Armoured vehicles;1986;Yes;2;No;1989;No;New;0.1200;0.1200;0.24;No,,,,
36473;United States;Australia;M-712 Copperhead;Guided shell;Missiles;1988;Yes;100;Yes;1989;Yes;New;0.0300;0.0300;3;No,,,,
18095;Soviet Union;India;An-32;Transport aircraft;Aircraft;1985;No;5;No;1989;No;New;11.0000;11.0000;55;No,,,,
4960;Soviet Union;India;Project-266/Natya;Minesweeper;Ships;1982;No;1;No;1989;No;New;35.0000;35.0000;35;No,,,,
214;Soviet Union;Romania;Kh-23 Grom/AS-7;ASM;Missiles;1980;Yes;10;Yes;1989;No;New;0.1000;0.1000;1;Yes,,,,
36882;Germany;Indonesia;SUT;AS/ASW torpedo;Missiles;1982;No;5;Yes;1989;Yes;New;1.1000;1.1000;5.5;Yes,,,,
4146;United States;Germany;MIM-104A Patriot;SAM;Missiles;1984;No;300;Yes;1989;No;New;0.7500;0.7500;225;No,,,,
38262;France;United States;10PC4;Diesel engine;Engines;1984;No;2;No;1989;No;New;5.0000;5.0000;10;Yes,,,,
20823;United States;Micronesia;Cape;Patrol craft;Ships;1989;No;1;No;1989;No;Second hand;5.8000;2.32;2.32;No,,,,
38312;United States;Costa Rica;Cape;Patrol craft;Ships;1989;No;1;No;1989;No;Second hand;5.8000;2.32;2.32;No,,,,
16863;Soviet Union;Poland;P-15M/SS-N-2C;Anti-ship missile;Missiles;1985;Yes;13;Yes;1989;Yes;New;0.7500;0.7500;9.75;No,,,,
29511;Nicaragua;Bolivia;C-212;Transport aircraft;Aircraft;1989;No;1;No;1989;No;Second hand;3.8000;1.52;1.52;No,,,,
19479;United States;Cameroon;BGM-71 TOW;Anti-tank missile;Missiles;1988;Yes;250;Yes;1989;Yes;New;0.0100;0.0100;2.5;No,,,,
28154;Soviet Union;Finland;2A36 Giatsint-B 152mm;Towed gun;Artillery;1988;Yes;24;Yes;1989;No;New;1.0000;1.0000;24;No,,,,
52421;United States;Singapore;6V-53;Diesel engine;Engines;1985;No;100;Yes;1989;No;New;0.0400;0.0400;4;No,,,,
52483;Sweden;Brazil;DS-14;Diesel engine;Engines;1978;Yes;5;Yes;1989;Yes;New;0.0800;0.0800;0.4;Yes,,,,
17467;United States;Indonesia;AIM-9J/P Sidewinder;SRAAM;Missiles;1986;Yes;25;Yes;1989;Yes;New;0.0900;0.0900;2.25;No,,,,
53064;United States;Portugal;MIM-72C Chaparral;SAM;Missiles;1987;Yes;50;Yes;1989;Yes;New;0.1100;0.1100;5.5;No,,,,
32686;Soviet Union;Ethiopia;An-32;Transport aircraft;Aircraft;1988;Yes;2;Yes;1989;No;New;11.0000;11.0000;22;No,,,,
53526;United States;Japan;ASROC;ASW MRL;Naval weapons;1985;Yes;3;No;1989;No;New;4.0000;4.0000;12;No,,,,
53635;United States;Colombia;Swiftships-110;Patrol craft;Ships;1988;Yes;1;No;1989;No;New;4.6000;4.6000;4.6;No,,,,
53785;Soviet Union;Cambodia;D-30 122mm;Towed gun;Artillery;1988;Yes;10;Yes;1989;Yes;Second hand;0.3500;0.14;1.4;No,,,,
54173;Soviet Union;East Germany (GDR);RD-33;Turbofan;Engines;1987;Yes;10;Yes;1989;No;New;2.2000;2.2000;22;No,,,,
29172;Czechoslovakia;Soviet Union;Tamara;Air search system;Sensors;1986;Yes;4;Yes;1989;Yes;New;9.0000;9.0000;36;No,,,,
19658;China;North Korea;HY-2/SY-1A/CSS-N-2;Anti-ship missile;Missiles;1973;Yes;10;Yes;1989;No;New;0.7000;0.7000;7;Yes,,,,
33211;Soviet Union;East Germany (GDR);Kh-35 Uran/SS-N-25;Anti-ship missile;Missiles;1986;Yes;20;Yes;1989;Yes;New;1.0000;1.0000;20;No,,,,
4757;United States;Saudi Arabia;AIM-9L Sidewinder;SRAAM;Missiles;1986;No;330;Yes;1989;Yes;New;0.1100;0.1100;36.3;No,,,,
3440;France;India;Super-530D;BVRAAM;Missiles;1984;No;75;Yes;1989;Yes;New;0.1600;0.1600;12;No,,,,
30750;Belgium;NATO**;Boeing-707;Transport aircraft;Aircraft;1986;No;2;Yes;1989;No;Second hand;44.5000;17.8;35.6;No,,,,
26827;United States;Taiwan;M-48 Chaparral;Mobile SAM system;Air defence systems;1986;No;26;Yes;1989;No;New;1.0000;1.0000;26;No,,,,
17759;United States;Japan;BGM-71 TOW;Anti-tank missile;Missiles;1983;Yes;150;Yes;1989;No;New;0.0100;0.0100;1.5;Yes,,,,
34343;Soviet Union;Czechoslovakia;Kh-25/AS-10;ARM;Missiles;1985;Yes;50;Yes;1989;Yes;New;0.1500;0.1500;7.5;No,,,,
18207;Italy;Philippines;S-211;Trainer/combat ac;Aircraft;1988;No;2;No;1989;No;New;2.0000;2.0000;4;No,,,,
32869;Soviet Union;Czechoslovakia;9M113 Konkurs/AT-5;Anti-tank missile;Missiles;1988;Yes;100;Yes;1989;Yes;New;0.0200;0.0200;2;Yes,,,,
55283;Germany;Yugoslavia;BF6;Diesel engine;Engines;1981;Yes;100;Yes;1989;Yes;New;0.0200;0.0200;2;No,,,,
55470;Canada;Gabon;PW100;Turboprop/turboshaft;Engines;1985;No;2;No;1989;No;New;1.0000;1.0000;2;No,,,,
19414;France;Nigeria;AS-532 Cougar/AS-332;Transport helicopter;Aircraft;1985;No;2;Yes;1989;No;New;7.2500;7.2500;14.5;No,,,,
18910;United States;South Korea;F-16C;FGA aircraft;Aircraft;1988;No;4;No;1989;No;New;28.5000;28.5000;114;No,,,,
34811;United States;Singapore;F404;Turbofan;Engines;1984;Yes;42;Yes;1989;No;New;2.2000;2.2000;92.4;No,,,,
3835;Sweden;Norway;RBS-70;Portable SAM;Missiles;1987;Yes;125;Yes;1989;Yes;New;0.0800;0.0800;10;Yes,,,,
34345;Soviet Union;Hungary;Kh-25/AS-10;ARM;Missiles;1985;Yes;50;Yes;1989;Yes;New;0.1500;0.1500;7.5;No,,,,
57360;United States;Canada;RGM-84 Harpoon;Anti-ship missile;Missiles;1984;No;5;Yes;1989;Yes;New;1.0000;1.0000;5;No,,,,
22048;Soviet Union;India;T-72M1;Tank;Armoured vehicles;1985;Yes;85;Yes;1989;No;New;2.6000;2.6000;221;Yes,,,,
57508;United States;Japan;Mk-29 IBPDMS;Naval SAM system;Naval weapons;1985;Yes;1;No;1989;No;New;5.0000;5.0000;5;No,,,,
4754;Soviet Union;India;R-60/AA-8;SRAAM;Missiles;1983;Yes;250;Yes;1989;Yes;New;0.0900;0.0900;22.5;No,,,,
18460;France;India;AS-30L;ASM;Missiles;1984;Yes;50;Yes;1989;Yes;New;0.2000;0.2000;10;No,,,,
38084;France;Norway;TSM-2633 Spherion;ASW sonar;Sensors;1984;No;3;Yes;1989;No;New;7.5000;7.5000;22.5;Yes,,,,
4136;United States;Egypt;M-48 Chaparral;Mobile SAM system;Air defence systems;1984;No;13;Yes;1989;Yes;New;1.0000;1.0000;13;No,,,,
58579;United Kingdom;India;Orpheus;Turbojet;Engines;1980;Yes;10;Yes;1989;No;New;0.7000;0.7000;7;No,,,,
58581;Soviet Union;Czechoslovakia;Kh-25MP/AS-12;ARM;Missiles;1985;Yes;25;Yes;1989;Yes;New;0.2000;0.2000;5;No,,,,
58583;Soviet Union;Poland;Kh-25MP/AS-12;ARM;Missiles;1985;Yes;25;Yes;1989;Yes;New;0.2000;0.2000;5;No,,,,
19100;Soviet Union;India;Mi-26;Transport helicopter;Aircraft;1989;No;2;No;1989;No;New;30.0000;30.0000;60;No,,,,
19697;United States;Botswana;M-167 Vulcan;AA gun;Air defence systems;1989;No;8;Yes;1989;No;New;0.4000;0.4000;3.2;No,,,,
59849;Soviet Union;Syria;Mi-24D/Mi-25;Combat helicopter;Aircraft;1983;No;4;Yes;1989;Yes;New;8.2500;8.2500;33;No,,,,
19540;Soviet Union;Libya;Su-24/Fencer;Bomber aircraft;Aircraft;1988;Yes;6;Yes;1989;No;New;35.0000;35.0000;210;No,,,,
60433;United States;Germany;Mk-29 IBPDMS;Naval SAM system;Naval weapons;1986;No;1;No;1989;No;New;5.0000;5.0000;5;No,,,,
19678;France;Iraq;TRS-2105 Tiger-G;Air search radar;Sensors;1985;Yes;3;Yes;1989;Yes;New;4.7500;4.7500;14.25;No,,,,
4413;Soviet Union;India;Il-76M;Transport aircraft;Aircraft;1984;No;3;Yes;1989;No;New;85.0000;85.0000;255;No,,,,
33146;France;China;Crotale;SAM system;Air defence systems;1978;Yes;5;Yes;1989;Yes;New;15.0000;15.0000;75;Yes,,,,
,,,,
© Stockholm International Peace Research Institute, 2019. Terms and conditions of use see: href=http://www.sipri.org/databases/terms. SIPRI, Signalistgatan 9, SE-169 70 Solna, Sweden. Tel [phone]. Fax [phone].
